ogr_no,turkce_1,matematik_1,fen_1,sosyal_1,turkce_7,matematik_7,fen_7,sosyal_7,turkce_15,matematik_15,fen_15,sosyal_15,turkce_18,matematik_18,fen_18,sosyal_18,turkce_21,matematik_21,fen_21,sosyal_21,toplam_1,toplam_7,toplam_15,toplam_18,toplam_21
92,37.5,32.25,17.5,17.5,28.75,37.5,20.0,15.0,34.375,36.5625,17.25,17.5,35.0,40.0,17.75,18.75,36.25,36.5,13.75,18.75,104.75,101.25,105.6875,111.5,105.25
73,36.5,24.5,15.5,17.5,36.25,38.75,20.0,17.75,36.625,34.125,16.0625,17.5625,36.25,34.25,17.5,18.75,37.5,39.0,11.25,16.25,94.0,112.75,104.375,106.75,104.0
57,26.5,22.5,14.25,18.5,35.0,40.0,16.25,15.0,28.75,35.0,12.5,12.5,27.5,34.25,15.25,16.5,35.0,30.5,12.5,15.0,81.75,106.25,88.75,93.5,93.0
75,29.25,21.0,12.25,14.5,31.5,34.75,17.5,11.25,23.75,31.75,16.25,15.25,32.75,22.5,16.25,16.5,38.75,27.0,15.0,13.75,77.0,95.0,87.0,88.0,94.5
33,28.75,20.25,13.75,13.75,33.75,32.75,17.5,12.5,27.5,31.0,13.75,14.0,34.0,24.0,16.75,15.5,31.0,27.0,15.4375,13.9375,76.5,96.5,86.25,90.25,87.375
23,33.75,16.75,10.0,12.5,32.5,32.75,17.5,13.75,28.75,29.0,15.0,13.75,32.5,22.0,15.0,16.25,33.75,27.75,10.0,18.75,73.0,96.5,86.5,85.75,90.25
77,32.75,11.25,15.25,13.25,32.75,33.75,15.75,10.75,33.875,25.5,14.0625,14.0,31.25,27.5,16.5,15.0,38.75,29.5,8.75,17.0,72.5,93.0,87.4375,90.25,94.0
20,31.25,18.5,9.5,13.0,33.75,30.75,8.0,16.25,27.5,31.0,12.0,11.5,36.25,30.75,7.25,18.75,32.5,31.75,6.0,14.0,72.25,88.75,82.0,93.0,84.25
99,27.5,15.25,12.75,16.25,33.75,33.25,17.5,11.25,29.625,26.9375,12.5,14.6875,33.75,27.75,10.25,16.25,23.5,31.5,9.5,15.0,71.75,95.75,83.75,88.0,79.5
25,32.75,14.5,9.25,15.0,32.5,30.25,12.5,13.75,26.75,29.0,13.75,17.5,34.0,27.5,12.75,17.5,35.25,27.0,5.5,16.25,71.5,89.0,87.0,91.75,84.0
44,28.75,24.0,10.5,8.25,31.25,38.75,15.0,11.25,26.0,31.0,17.5,12.5,36.25,25.0,14.25,16.25,37.5,29.75,8.75,15.25,71.5,96.25,87.0,91.75,91.25
82,36.25,7.75,11.75,15.0,36.25,28.75,12.5,17.5,32.5,19.25,15.0,18.75,31.75,23.0,14.0,18.75,31.25,13.25,12.5,16.25,70.75,95.0,85.5,87.5,73.25
200,25.75,27.25,7.0,10.25,29.0,40.0,16.5,11.25,33.75,33.75,15.0,8.75,37.5,37.5,17.5,17.5,38.75,40.0,17.5,17.5,70.25,96.75,91.25,110.0,113.75
58,29.25,16.25,11.75,12.75,30.0,27.75,12.5,11.25,28.75,29.0,10.0,17.5,35.0,30.25,12.75,16.25,32.5,33.25,6.5,12.5,70.0,81.5,85.25,94.25,84.75
71,23.75,18.25,13.5,14.5,35.25,38.75,17.75,15.25,25.25,30.5,15.0,15.25,33.75,24.5,16.25,17.5,38.75,34.0,10.0,15.0,70.0,107.0,86.0,92.0,97.75
62,23.75,18.5,11.25,16.25,33.75,37.5,16.5,15.0,25.25,33.75,12.5,16.25,35.0,29.25,12.75,17.5,36.25,33.75,6.25,17.5,69.75,102.75,87.75,94.5,93.75
93,37.75,13.25,8.25,10.0,32.75,32.75,14.25,14.25,29.5,32.5,16.25,14.25,37.0,30.0,14.25,13.5,35.0,28.0,8.0,13.0,69.25,94.0,92.5,94.75,84.0
24,30.25,10.75,13.25,12.75,30.0,33.5,11.0,15.0,23.75,26.75,10.0,16.25,33.75,25.5,13.25,12.75,32.75,26.5,8.25,13.75,67.0,89.5,76.75,85.25,81.25
49,32.5,9.25,10.5,14.0,35.25,30.75,14.0,13.75,25.25,30.5,8.75,12.5,36.5,29.5,10.5,17.5,33.75,21.0,9.0,15.0,66.25,93.75,77.0,94.0,78.75
11,31.25,17.25,6.25,10.75,27.0,31.25,6.0,14.0,29.0,26.75,13.0,15.25,32.25,27.0,14.75,15.25,31.75,33.0,5.75,8.0,65.5,78.25,84.0,89.25,78.5
59,26.25,12.75,15.0,11.25,27.5,38.75,7.5,15.0,27.75,33.0,15.0,16.25,32.5,30.75,12.75,16.25,33.75,30.0,6.25,12.75,65.25,88.75,92.0,92.25,82.75
53,26.0,15.75,11.5,11.5,30.5,38.75,16.5,10.75,21.0,29.0,18.75,11.5,29.5,35.5,14.0,18.0,32.0,33.0,9.5,13.0,64.75,96.5,80.25,97.0,87.5
9,29.75,16.5,8.5,10.0,34.0,31.75,6.5,12.75,25.25,25.5,12.0,9.5,34.0,26.5,10.25,16.5,33.25,25.75,6.5,11.25,64.75,85.0,72.25,87.25,76.75
12,22.5,13.75,13.0,15.0,27.75,27.0,14.0,14.0,27.0625,25.8125,12.75,16.0625,24.25,30.25,12.75,16.5,33.75,32.25,11.25,18.75,64.25,82.75,81.6875,83.75,96.0
89,32.5,13.25,8.25,10.0,29.1875,24.0,10.625,10.1875,23.75,26.75,14.0,10.0,29.25,23.5,14.25,11.75,31.25,32.5,6.0,9.0,64.0,74.0,74.5,78.75,78.75
40,28.25,12.25,11.25,12.0,32.25,28.75,15.25,13.25,19.0,30.25,11.0,13.75,30.0,32.0,11.75,16.75,29.0,32.5,9.25,11.5,63.75,89.5,74.0,90.5,82.25
36,32.25,11.75,11.0,8.0,32.25,11.75,11.0,8.0,32.25,11.75,11.0,8.0,32.25,11.75,11.0,8.0,32.25,11.75,11.0,8.0,63.0,63.0,63.0,63.0,63.0
80,22.75,19.5,7.5,13.0,30.0,30.25,17.5,12.5,23.75,33.0,13.75,8.75,31.25,25.5,9.0,15.0,32.5,34.5,6.5,17.5,62.75,90.25,79.25,80.75,91.0
29,29.5,12.0,7.75,13.25,33.666666666666664,21.0,8.5,13.333333333333334,33.666666666666664,21.0,8.5,13.333333333333334,37.75,25.0,10.25,11.5,33.75,26.0,7.5,15.25,62.5,76.5,76.5,84.5,82.5
55,28.5,11.5,11.5,11.0,30.25,17.0,11.5,13.75,30.25,18.5,13.75,13.75,35.0,13.5,14.0,12.75,33.75,11.75,4.25,13.25,62.5,72.5,76.25,75.25,63.0
85,29.0,13.0,14.0,6.25,29.25,33.0,17.5,10.75,26.75,29.75,12.5,6.5,34.25,22.0,15.0,5.0,31.25,23.5,10.25,12.75,62.25,90.5,75.5,76.25,77.75
19,28.0,13.0,8.25,12.75,34.5,26.0,9.75,9.75,22.75,30.5,11.5,10.5,35.25,20.75,7.0,18.75,37.5,26.25,6.5,16.25,62.0,80.0,75.25,81.75,86.5
66,27.5,12.0,12.0,10.25,26.5,25.5,9.0,15.25,30.4375,20.375,9.375,13.3125,30.25,19.75,12.0,14.0,37.5,24.25,4.5,13.75,61.75,76.25,73.5,76.0,80.0
45,23.25,14.75,11.5,12.0,28.75,32.0,14.25,11.75,17.5,30.5,14.0,10.5,26.5,24.1875,12.75,12.375,36.5,19.5,11.25,15.25,61.5,86.75,72.5,75.8125,82.5
18,22.75,9.75,12.5,16.25,26.5,20.75,13.75,15.0,22.5,24.25,15.0,12.5,28.75,13.5,11.5,16.25,37.5,26.75,17.5,15.0,61.25,76.0,74.25,70.0,96.75
51,27.25,12.5,12.0,9.5,29.9375,23.0,11.3125,10.5625,24.5,23.75,13.75,7.25,32.75,25.75,9.25,12.75,35.25,30.0,10.25,12.75,61.25,74.8125,69.25,80.5,88.25
95,29.5,13.0,5.25,12.5,29.5,13.0,5.25,12.5,29.5,13.0,5.25,12.5,29.5,13.0,5.25,12.5,29.5,13.0,5.25,12.5,60.25,60.25,60.25,60.25,60.25
78,28.25,11.25,6.25,13.25,29.875,19.9375,8.9375,11.0625,24.25,24.75,14.75,8.5,32.75,21.5,10.0,11.25,34.25,22.25,4.75,11.25,59.0,69.8125,72.25,75.5,72.5
2,27.25,9.5,8.75,13.0,33.0,25.5,13.5,14.25,30.125,17.5,11.125,13.625,30.125,17.5,11.125,13.625,30.125,17.5,11.125,13.625,58.5,86.25,72.375,72.375,72.375
14,26.5,12.5,11.75,7.5,28.75,27.25,8.5,11.25,25.5,29.75,12.0,9.0,32.5,20.25,13.75,10.5,34.0,32.0,11.0,10.0,58.25,75.75,76.25,77.0,87.0
63,25.75,8.5,11.5,12.5,24.0,24.0,9.0,15.0,22.5,26.75,12.5,15.0,32.5,14.25,14.0,18.75,32.5,28.5,8.75,12.5,58.25,72.0,76.75,79.5,82.25
60,29.0,9.75,14.75,4.5,29.0,9.75,14.75,4.5,29.0,9.75,14.75,4.5,29.0,9.75,14.75,4.5,29.0,9.75,14.75,4.5,58.0,58.0,58.0,58.0,58.0
35,23.75,13.5,7.25,13.5,31.25,32.5,15.25,14.0,24.0,27.25,10.0,11.25,35.25,28.5,14.25,16.5,35.25,30.0,10.5,13.0,58.0,93.0,72.5,94.5,88.75
52,23.0,11.0,8.75,15.0,32.5,25.25,5.0,13.75,17.5,26.0,10.0,15.0,23.75,19.0,7.75,17.5,36.25,21.25,7.5,13.75,57.75,76.5,68.5,68.0,78.75
1,23.5,14.25,7.75,11.75,25.0,16.5,13.25,6.25,21.75,26.75,13.75,12.5,31.5,26.75,9.25,16.75,27.25,18.25,5.5,10.25,57.25,61.0,74.75,84.25,61.25
88,24.5,8.75,7.5,15.25,29.5,17.5,6.5,14.25,28.0625,13.5,7.25,11.6875,23.75,12.0,9.5,5.25,34.5,15.75,5.5,12.0,56.0,67.75,60.5,50.5,67.75
83,28.75,7.0,10.0,10.0,31.25,14.0,15.0,12.5,25.0,23.75,12.5,8.75,26.25,18.75,12.5,5.0,35.0,26.75,6.5,11.25,55.75,72.75,70.0,62.5,79.5
79,23.5,16.0,8.25,8.0,23.5,35.25,17.75,10.75,25.5,34.5,16.5,8.0,31.5,35.0,13.25,14.0,31.5,34.5,15.25,10.0,55.75,87.25,84.5,93.75,91.25
69,26.25,11.5,8.75,9.0,29.75,23.25,5.75,15.5,24.75,15.0,5.75,9.75,35.0,11.5,6.75,5.75,33.25,21.75,5.75,12.0,55.5,74.25,55.25,59.0,72.75
97,17.75,14.5,9.5,13.5,28.75,25.5,15.25,10.25,30.5,26.75,10.0,11.25,33.75,17.5,6.75,5.5,38.75,27.75,6.5,4.0,55.25,79.75,78.5,63.5,77.0
42,23.0,15.5,6.5,10.25,28.5625,15.875,10.3125,10.9375,31.25,26.5,11.25,8.0,27.5,11.75,11.75,10.5,32.5,9.75,11.75,15.0,55.25,65.6875,77.0,61.5,69.0
72,22.0,9.25,11.0,12.5,22.0,31.5,11.75,11.75,29.5,20.5,10.25,10.0,25.5,29.25,12.0,16.25,34.25,27.25,7.5,11.5,54.75,77.0,70.25,83.0,80.5
48,25.5,12.5,6.5,9.75,29.5,28.75,15.75,14.25,26.5,25.0,11.5,8.75,34.25,18.0,13.25,15.0,33.25,25.75,9.75,10.5,54.25,88.25,71.75,80.5,79.25
34,29.5,4.5,8.0,11.75,30.0,14.25,8.75,7.0,29.3125,9.125,5.875,10.125,32.75,5.5,3.5,13.0,25.0,12.25,3.25,8.75,53.75,60.0,54.4375,54.75,49.25
13,24.5,14.5,5.0,9.25,29.0,23.75,1.0,12.5,26.9375,19.9375,4.625,12.0625,23.25,16.5,9.75,13.75,31.0,25.0,2.75,12.75,53.25,66.25,63.5625,63.25,71.5
22,24.75,9.5,11.75,6.75,30.75,20.5,12.5,14.0,13.25,20.25,10.25,11.75,32.0,20.5,15.25,14.0,28.75,19.0,8.0,14.25,52.75,77.75,55.5,81.75,70.0
76,25.75,4.5,9.25,13.25,27.75,20.75,14.5,12.0,28.0,22.5,13.75,10.0,21.75,15.25,14.0,11.25,35.25,19.75,10.0,6.75,52.75,75.0,74.25,62.25,71.75
30,25.0,8.75,3.75,15.0,26.25,15.75,7.125,15.125,27.5,22.75,10.5,15.25,26.25,15.75,7.125,15.125,26.25,15.75,7.125,15.125,52.5,64.25,76.0,64.25,64.25
194,26.25,11.75,5.75,8.75,34.5,21.5,4.5,11.5,30.375,16.625,5.125,10.125,30.375,16.625,5.125,10.125,30.375,16.625,5.125,10.125,52.5,72.0,62.25,62.25,62.25
54,26.5,10.25,5.5,10.0,26.5,10.25,5.5,10.0,26.5,10.25,5.5,10.0,26.5,10.25,5.5,10.0,26.5,10.25,5.5,10.0,52.25,52.25,52.25,52.25,52.25
7,22.0,10.5,0.75,18.0,25.25,22.75,10.5,17.5,15.75,11.083333333333334,6.583333333333333,13.0,0.0,0.0,8.5,3.5,15.75,11.083333333333334,6.583333333333333,13.0,51.25,76.0,46.41666666666667,12.0,46.41666666666667
98,30.0,7.25,3.75,9.5,30.5,13.25,5.75,9.5,16.75,0.0,0.0,9.0,26.25,8.5,5.0,14.0,25.875,7.25,3.625,10.5,50.5,59.0,25.75,53.75,47.25
43,24.0,6.5,10.25,8.75,24.0,24.5,15.0,11.5,28.625,15.5,11.1875,10.5625,32.5,9.25,12.75,12.0,34.0,21.75,6.75,10.0,49.5,75.0,65.875,66.5,72.5
38,25.75,10.5,4.25,9.0,29.4375,18.8125,8.0625,11.5,26.75,21.5,11.0,7.5,30.25,21.25,9.75,16.25,35.0,22.0,7.25,13.25,49.5,67.8125,66.75,77.5,77.5
27,28.75,8.0,2.75,9.75,33.75,21.5,4.75,16.75,30.125,16.6875,5.0625,12.9375,29.0,13.5,8.5,14.5,29.0,23.75,4.25,10.75,49.25,76.75,64.8125,65.5,67.75
41,27.75,10.0,2.0,9.0,29.0,20.5,15.25,14.25,31.5,21.25,11.75,7.5,32.75,17.25,11.75,12.75,34.5,17.5,8.0,10.75,48.75,79.0,72.0,74.5,70.75
67,26.25,7.5,4.0,10.75,30.75,25.75,7.75,15.0,30.416666666666668,18.25,4.75,12.75,30.416666666666668,18.25,4.75,12.75,34.25,21.5,2.5,12.5,48.5,79.25,66.16666666666667,66.16666666666667,70.75
81,23.0,11.5,-0.75,14.0,26.25,22.25,5.75,11.5,16.25,15.75,12.5,12.5,30.0,16.0,11.25,12.75,23.875,16.375,7.1875,12.6875,47.75,65.75,57.0,70.0,60.125
61,23.5,8.0,5.25,10.75,28.75,18.5625,7.375,12.9375,28.75,25.0,8.75,11.75,28.75,16.75,10.25,16.5,34.0,24.5,5.25,12.75,47.5,67.625,74.25,72.25,76.5
46,28.75,8.5,0.25,7.75,14.0,25.5,7.5,11.5,0.0,19.0,0.0,13.75,28.0,22.75,0.0,0.0,17.6875,18.9375,1.9375,8.25,45.25,58.5,32.75,50.75,46.8125
208,27.5,7.75,0.0,9.5,21.5,15.0,1.75,8.75,16.25,12.75,7.75,5.25,25.0,19.25,10.25,11.75,29.25,16.25,1.0,11.0,44.75,47.0,42.0,66.25,57.5
90,22.25,3.5,4.25,11.25,23.25,13.0,7.5,15.25,4.75,1.0,5.75,10.0,16.75,5.833333333333333,5.833333333333333,12.166666666666666,16.75,5.833333333333333,5.833333333333333,12.166666666666666,41.25,59.0,21.5,40.58333333333333,40.58333333333333
86,23.75,7.5,-1.5,11.25,31.0,16.5,4.25,10.75,27.375,12.0,1.375,11.0,27.375,12.0,1.375,11.0,27.375,12.0,1.375,11.0,41.0,62.5,51.75,51.75,51.75
37,23.25,5.75,3.5,8.0,35.0,24.75,14.0,18.75,30.0,22.5,11.5,13.75,33.25,15.25,10.5,13.0,32.25,20.25,3.75,17.5,40.5,92.5,77.75,72.0,73.75
96,16.25,8.5,5.0,10.25,7.0,17.25,0.25,9.5,21.4375,13.0,2.75,13.125,27.0,21.5,5.0,15.0,35.5,4.75,0.75,17.75,40.0,34.0,50.3125,68.5,58.75
47,18.5,6.5,5.0,10.0,23.25,21.5,9.5,9.5,22.5,25.0,9.0,5.5,31.25,16.0,12.0,15.0,23.875,17.25,8.875,10.0,40.0,63.75,62.0,74.25,60.0
17,22.75,7.75,3.25,4.25,26.5,21.5,7.75,8.0,23.5,15.75,6.25,7.833333333333333,21.25,18.0,7.75,11.25,23.5,15.75,6.25,7.833333333333333,38.0,63.75,53.333333333333336,58.25,53.333333333333336
91,19.0,7.75,-1.0,10.0,22.0,30.75,1.5,12.5,22.5,25.5,8.0,8.5,31.5,21.75,8.25,15.0,27.0,33.25,3.25,12.5,35.75,66.75,64.5,76.5,76.0
56,15.0,9.75,0.5,10.0,26.0,20.0,11.5,8.0,26.0625,17.25,7.25,10.125,32.5,22.0,11.25,10.0,30.75,17.25,5.75,12.5,35.25,65.5,60.6875,75.75,66.25
39,12.5,3.5,7.75,9.0,26.75,12.75,3.5,9.5,19.625,8.125,5.625,9.25,19.625,8.125,5.625,9.25,19.625,8.125,5.625,9.25,32.75,52.5,42.625,42.625,42.625
206,16.5,7.75,0.25,7.5,18.0,11.75,3.75,7.75,17.25,16.5,9.25,7.5,24.0,10.25,4.25,2.75,31.25,16.75,8.75,0.0,32.0,41.25,50.5,41.25,56.75
nan,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
789,31.0625,36.375,15.9375,14.0625,35.0,38.75,18.75,13.75,26.25,36.25,17.5,16.25,30.5,34.25,15.0,12.5,32.5,36.25,12.5,13.75,97.4375,106.25,96.25,92.25,95.0
692,32.25,36.875,13.5,15.0,31.5,38.75,20.0,14.75,32.25,36.875,13.5,15.0,32.25,36.875,13.5,15.0,33.0,35.0,7.0,15.25,97.625,105.0,97.625,97.625,90.25
775,28.125,33.75,12.625,15.375,33.75,36.25,17.5,15.0,14.5,28.5,11.5,11.5,30.25,38.75,15.25,16.25,34.0,31.5,6.25,18.75,89.875,102.5,66.0,100.5,90.5
793,33.75,27.416666666666668,9.333333333333334,14.166666666666666,33.75,31.75,10.5,17.5,32.5,25.5,10.0,8.75,33.75,27.416666666666668,9.333333333333334,14.166666666666666,35.0,25.0,7.5,16.25,84.66666666666667,93.5,76.75,84.66666666666667,83.75
677,35.125,33.125,9.125,13.25,32.5,35.25,13.0,12.75,35.125,33.125,9.125,13.25,35.125,33.125,9.125,13.25,37.75,31.0,5.25,13.75,90.625,93.5,90.625,90.625,87.75
790,29.8125,33.4375,13.625,11.625,32.5,35.25,16.5,8.75,23.0,34.25,15.0,12.5,31.25,35.5,14.25,12.75,32.5,28.75,8.75,12.5,88.5,93.0,84.75,93.75,82.5
810,29.625,34.125,13.125,13.0,26.5,36.5,12.0,11.75,29.625,34.125,13.125,13.0,32.75,31.75,14.25,14.25,29.625,34.125,13.125,13.0,89.875,86.75,89.875,93.0,89.875
833,31.75,28.083333333333332,14.333333333333334,14.166666666666666,30.25,27.0,15.0,11.25,31.25,32.0,16.25,13.75,33.75,25.25,11.75,17.5,31.75,28.083333333333332,14.333333333333334,14.166666666666666,88.33333333333333,83.5,93.25,88.25,88.33333333333333
5,29.375,26.8125,11.5625,14.375,25.0,32.0,12.5,13.75,27.5,27.5,12.5,17.5,32.5,22.0,11.25,13.75,32.5,25.75,10.0,12.5,82.125,83.25,85.0,79.5,80.75
822,33.4375,25.6875,10.8125,12.625,32.5,27.0,11.0,12.5,33.75,28.5,13.0,7.75,31.25,20.75,9.0,12.75,36.25,26.5,10.25,17.5,82.5625,83.0,83.0,73.75,90.5
837,27.3125,28.6875,10.75,12.6875,26.75,26.5,12.5,10.5,26.25,29.0,13.75,11.25,26.25,30.25,12.75,15.25,30.0,29.0,4.0,13.75,79.4375,76.25,80.25,84.5,76.75
880,27.125,25.625,7.25,10.125,22.75,30.5,7.5,10.25,27.125,25.625,7.25,10.125,31.5,20.75,7.0,10.0,27.125,25.625,7.25,10.125,70.125,71.0,70.125,69.25,70.125
901,34.5,35.25,15.625,16.875,34.5,35.25,15.625,16.875,29.0,36.5,15.0,16.25,34.5,35.25,15.625,16.875,40.0,34.0,16.25,17.5,102.25,102.25,96.75,102.25,107.75
777,29.25,32.0,12.75,15.0,29.25,32.0,12.75,15.0,29.25,32.0,12.75,15.0,29.25,32.0,12.75,15.0,29.25,32.0,12.75,15.0,89.0,89.0,89.0,89.0,89.0
779,25.0,28.5,12.75,13.75,25.0,28.5,12.75,13.75,25.0,28.5,12.75,13.75,25.0,28.5,12.75,13.75,25.0,28.5,12.75,13.75,80.0,80.0,80.0,80.0,80.0
32,14.666666666666666,15.75,5.75,8.833333333333334,14.666666666666666,15.75,5.75,8.833333333333334,9.0,21.25,7.0,10.25,22.5,9.75,6.75,9.5,12.5,16.25,3.5,6.75,45.0,45.0,47.5,48.5,39.0
870,38.75,35.75,15.125,15.625,38.75,35.75,15.125,15.625,38.75,35.75,15.125,15.625,37.5,35.25,15.25,16.25,40.0,36.25,15.0,15.0,105.25,105.25,105.25,104.25,106.25
784,34.0,35.75,15.5,16.25,34.0,35.75,15.5,16.25,34.0,35.75,15.5,16.25,34.0,35.75,15.5,16.25,34.0,35.75,15.5,16.25,101.5,101.5,101.5,101.5,101.5
849,29.0,23.25,17.75,18.75,29.0,23.25,17.75,18.75,29.0,23.25,17.75,18.75,29.0,23.25,17.75,18.75,29.0,23.25,17.75,18.75,88.75,88.75,88.75,88.75,88.75
164,32.0,24.5,7.5,15.25,32.0,24.5,7.5,15.25,32.0,24.5,7.5,15.25,32.0,24.5,7.5,15.25,32.0,24.5,7.5,15.25,79.25,79.25,79.25,79.25,79.25
895,35.0,33.75,11.25,15.0,35.0,33.75,11.25,15.0,35.0,33.75,11.25,15.0,35.0,33.75,11.25,15.0,35.0,33.75,11.25,15.0,95.0,95.0,95.0,95.0,95.0
770,36.25,32.75,10.0,10.0,36.25,32.75,10.0,10.0,36.25,32.75,10.0,10.0,36.25,32.75,10.0,10.0,36.25,32.75,10.0,10.0,89.0,89.0,89.0,89.0,89.0
828,30.25,16.75,0.75,10.5,30.25,16.75,0.75,10.5,30.25,16.75,0.75,10.5,30.25,16.75,0.75,10.5,30.25,16.75,0.75,10.5,58.25,58.25,58.25,58.25,58.25
924,28.0,15.5,2.0,9.0,28.0,15.5,2.0,9.0,28.0,15.5,2.0,9.0,28.0,15.5,2.0,9.0,28.0,15.5,2.0,9.0,54.5,54.5,54.5,54.5,54.5
